date,title,yt_id,url,active,registrant,debug
20140612,Dumb and Dumber To - Official Trailer,vZDvLdppypg,www.dumbanddumberto.com.au,False,,
20140904,Dracula Untold (2014) - Official Trailer 2 (HD),ezilb1IZP1g,www.draculauntold.com.au,False,,
20140628,Dracula Untold - Official Trailer,Uguvv8pEhVM,www.draculauntold.com.au,False,,
20141003,Dracula Untold - Luke Evans prepares for battle,ByZi9TW_f7A,www.draculauntold.com.au,False,,
20140918,Dracula Untold (2014) - Extended TV Spot,F2GD7BD8Yqg,www.draculauntold.com.au,False,,
20141003,Dracula Untold - A Look Inside,dpvc1mPJ4Zo,www.draculauntold.com.au,False,,
20141119,"The World Premiere Of Unbroken - Sydney - November 17, 2014",qdyA0hT_zi0,www.unbrokenmovie.com.au,True,MR MOVIES,
20150116,Unbroken - A Look Inside Featurette,4PFgwdBKWuI,www.unbrokenmovie.com.au,True,MR MOVIES,
20141016,Unbroken (2015) - Official Trailer 2 (HD) Universal Pictures,2j-ju5k2sdw,www.unbrokenmovie.com.au,True,MR MOVIES,
20140710,Unbroken (2014) - Official Trailer (HD) Universal Pictures,PhltBOoNrIQ,www.unbrokenmovie.com.au,True,MR MOVIES,
20141019,Clip: You Don't Know What's Coming - The Theory Of Everything (2015) Universal Pictures,x0sJ0wbHDDo,www.thetheoryofeverythingmovie.com.au,False,,
20141019,What is The Theory of Everything Featurette - The Theory Of Everything (2015) Universal Pictures,v-sOklu8rhg,www.thetheoryofeverythingmovie.com.au,False,,
20141002,The Theory Of Everything (2015) - Trailer B (Official) - Universal Pictures,vgjSG3rppBs,www.thetheoryofeverythingmovie.com.au,False,,
20140806,The Theory Of Everything - Official Trailer (2015) Universal Pictures (HD),Vm7qApKLY7M,www.thetheoryofeverythingmovie.com.au,False,,
20140827,Trash (2014) - Official Trailer (HD),XbIJ7Try8kE,www.trashmovie.com.au,False,,
20150306,Fast and Furious 7 (2015) - CLIP: Plane Drop,rEy1eaFnW-o,www.fastandfurious7.com.au,False,,
20150324,Fast and Furious 7 (2015) Abu Dhabi,X4H011rv5og,www.fastandfurious7.com.au,False,,
20141101,The Road To Fast & Furious 7: Family,4o11w5YQHH4,www.fastandfurious7.com.au,False,,
20141027,The Road To Fast & Furious 7: The Cars,YKrpTDmoDwI,www.fastandfurious7.com.au,False,,
20141028,The Road To Fast & Furious 7: Locations,aZvO-M6JRMI,www.fastandfurious7.com.au,False,,
20150326,Fast and Furious 7 (2015) Letty Fight,Sgxkyqtljt8,www.fastandfurious7.com.au,False,,
20150331,Fast and Furious 7 (2015) Race Wars,HWKbbbS6_KI,www.fastandfurious7.com.au,False,,
20141028,The Road To Fast & Furious 7: Vin Diesel's Favourite Filming Locations,dRy-N7v6wCk,www.fastandfurious7.com.au,False,,
20150323,Fast and Furious 7 (2015) A Look Inside,zTb4hlFsbHU,www.fastandfurious7.com.au,False,,
20141031,The Road To Fast & Furious 7: Stunts,m7CV2BgY_hc,www.fastandfurious7.com.au,False,,
20141030,The Road To Fast & Furious 7: Fights,jkvcPRLguOE,www.fastandfurious7.com.au,False,,
20150202,Fast & Furious 7 (2015) - Big Game Spot,2huuFD2auSM,www.fastandfurious7.com.au,False,,
20141026,Fast & Furious - The Road To Fast & Furious 7,MOKsGmEmGMI,www.fastandfurious7.com.au,False,,
20150326,Fast and Furious 7 (2015) The Lykan,k2gEAqOtH_A,www.fastandfurious7.com.au,False,,
20150319,Fast & Furious 7 (2015) Meet The New Cast,ESzWfTuzKXA,www.fastandfurious7.com.au,False,,
20150205,Fast & Furious 7 (2015) Trailer B (Official),9WvPPNIRRis,www.fastandfurious7.com.au,False,,
20141102,Fast & Furious 7 (2015) Official Trailer (HD) Universal Pictures,NoXdfvT5JkQ,www.fastandfurious7.com.au,False,,
20141029,The Road To Fast & Furious 7: Cast Favourites: Fights,B6oMiBb2te0,www.fastandfurious7.com.au,False,,
20150316,Fast and Furious 7 - C-130 Drop,-LzmnGd_gKI,www.fastandfurious7.com.au,False,,
20150319,Fast & Furious 7 (2015) The Toretto Home,b9_egrxX1TM,www.fastandfurious7.com.au,False,,
20141118,Seventh Son (2015) Official Trailer (HD) Universal Pictures,e4xNLuDvW2I,www.seventhson-movie.com.au,False,,
20150414,Jurassic World (2015) CLIP: Claire and Owen,IATYXhuBjTA,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150420,Jurassic World (2015) Global trailer 2 (HD) Universal Pictures,71izBx-Ixws,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20141124,Jurassic World (2015) Official Teaser (HD),Gtb8uKzFJLU,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150601,Jurassic World (2015) CLIP: Owen Rescues Worker from Raptors,4odNrC6YaF4,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150504,Jurassic World (2015) Welcome To Jurassic World,7jGtpsNbmZE,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150428,Jurassic World (2015) CLIP: Owen Escapes The Indominus Rex Paddock,dBMj38bICG4,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20141125,JURASSIC WORLD (2015) Official Trailer (HD) Universal Pictures,pn3XuARdb2o,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150202,Jurassic World (2015) Big Game Spot,2AwxzGiTZ1M,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150526,Jurassic World (2015) A Look Inside,_1XxGuEpdpg,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150527,Jurassic World (2015) Extended TV Spot (HD) Universal Pictures,brcVHQzgIyA,www.jurassicworld.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150427,Ted 2 (2015) Global Trailer 2 (Universal Pictures) [HD],CDWq_YFHc9o,www.ted2themovie.com.au,False,,
20150129,Ted 2 (2015) - Official Trailer (HD),ZFJAtbk6NKM,www.ted2themovie.com.au,False,,
20150618,Ted 2 (2015) 'Thunder' Trailer (HD) Universal Pictures,OJT_hMxoN6w,www.ted2themovie.com.au,False,,
20150602,Ted 2: Red Band #2 (Universal Pictures) [HD],rcXziviF3Fc,www.ted2themovie.com.au,False,,
20150511,Ted 2 (2015) CLIP: We Could Totally Be Lawyers,mkttKWQezhA,www.ted2themovie.com.au,False,,
20150203,Minions (2015) Official Trailer 2 (Universal Pictures) [HD],s8b4c4yovwI,www.minionsmovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150818,Straight Outta Compton (2015) Filming In LA (Universal Pictures),bWOaVyYvIZg,www.straightouttacompton.com.au,False,,
20150813,Straight Outta Compton (2015) Family Legacy (Universal Pictures),4wkkrE3SvFI,www.straightouttacompton.com.au,False,,
20150812,Straight Outta Compton - Extended Look Trailer,apfalV7XLyw,www.straightouttacompton.com.au,False,,
20150813,Straight Outta Compton (2015) A Look Inside (Universal Pictures),GfwDc4te1VU,www.straightouttacompton.com.au,False,,
20150210,Straight Outta Compton (2015) Red Band Trailer (HD),ca7vSODICu8,www.straightouttacompton.com.au,False,,
20150401,Straight Outta Compton (2015) Official Global Trailer (Universal Pictures)  [HD],sfldhQgUVl0,www.straightouttacompton.com.au,False,,
20150713,Trainwreck (2015) S'NUFF Magazine (Universal Pictures),MGerXNyoVEo,www.trainwreckmovie.com.au,False,,
20150713,Trainwreck (2015) A Look Inside (Universal Pictures),pir7zFYziqg,www.trainwreckmovie.com.au,False,,
20150211,Trainwreck (2015) Official Trailer (Universal Pictures) [HD],eMKfPu-JelM,www.trainwreckmovie.com.au,False,,
20150727,Trainwreck (2015) LeBron James (Universal Pictures),w7J2VQfXYgU,www.trainwreckmovie.com.au,False,,
20150505,Trainwreck (2015) Clip: Aaron Calls Amy To Ask Her Out,t6L7DgrU8sE,www.trainwreckmovie.com.au,False,,
20150727,Trainwreck (2015) John Cena (Universal Pictures),YuU6Sqo48G0,www.trainwreckmovie.com.au,False,,
20150713,Trainwreck (2015) Trailer Ci (Universal Pictures),_5Qpl75CTCo,www.trainwreckmovie.com.au,False,,
20150624,Trainwreck (2015) Official Trailer & Aussie Tour Announcement,2kPdL9DceTc,www.trainwreckmovie.com.au,False,,
20151001,Crimson Peak (2015) Featurette: Visit Crimson Peak (Universal Pictures),OSpxxr2spNU,www.crimsonpeakmovie.com.au,False,,
20150216,Crimson Peak (2015) Teaser Trailer (Universal Pictures),9O5IAFOlO_k,www.crimsonpeakmovie.com.au,False,,
20151021,Crimson Peak (2015) Featurette: Men Of Crimson Peak (Universal Pictures),U7jZsksq5hc,www.crimsonpeakmovie.com.au,False,,
20151021,Crimson Peak (2015) Featurette: Gothic Love (Universal Pictures),41d8R8CI1ww,www.crimsonpeakmovie.com.au,False,,
20151021,Crimson Peak (2015) Featurette: Two Worlds (Universal Pictures),o_q57wPvJds,www.crimsonpeakmovie.com.au,False,,
20151001,Crimson Peak (2015) Featurette: I Remember Red Clay Mines (Universal Pictures),CCVFD0rJMmU,www.crimsonpeakmovie.com.au,False,,
20151021,Crimson Peak (2015) Featurette: Costumes (Universal Pictures),zfR3JYGsOMc,www.crimsonpeakmovie.com.au,False,,
20150513,Crimson Peak (2015) International Trailer (HD) Universal Pictures,aWN-cSHzxb8,www.crimsonpeakmovie.com.au,False,,
20151007,Crimson Peak (2015) Featurette: Allerdale Hall (Universal Pictures),IpisANBAvI0,www.crimsonpeakmovie.com.au,False,,
20151001,Crimson Peak (2015) Featurette: I Remember Ghosts (Universal Pictures),vvzeND1ppE8,www.crimsonpeakmovie.com.au,False,,
20151009,Crimson Peak (2015) Featurette: I Remember Limbo Fog (Universal Pictures),GcX8aaPFsv0,www.crimsonpeakmovie.com.au,False,,
20151009,Crimson Peak (2015) Featurette: I Remember Secrets (Universal Pictures),Vjk8VT5fokk,www.crimsonpeakmovie.com.au,False,,
20150911,The Visit (2015) Night ReVisited (Universal Pictures),kqaSrDkjyh4,www.thevisitmovie.com.au,False,,
20150423,The Visit (2015) International Trailer 1 (HD) Universal Pictures,oUmYRfjfL7k,www.thevisitmovie.com.au,False,,
20150512,Jem and the Holograms (2015) Trailer 1 (HD) Universal Pictures,mfa9t-TeeVU,www.jemandtheholograms.com.au,False,,
20150617,The Secret Life of Pets (2016) Trailer 1 (HD) Universal Pictures,nkD-9MbG0yM,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160114,The Secret Life of Pets (2016) Snowball Trailer (HD) Universal Pictures,n0XsqJHHKFw,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160829,The Secret Life of Pets (2016) Meet Duke (Universal Pictures),aHOnq6n3KT0,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160829,The Secret Life of Pets (2016) Meet Snowball (Universal Pictures),9Gv-mY6JFKo,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160829,The Secret Life of Pets (2016) A Look Inside (Universal Pictures),kbgzDn_9tBM,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20151123,The Secret Life of Pets (2016) Happy Holidays (Universal Pictures),EJ5KSsl1HCc,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160128,The Secret Life of Pets (2016) Trailer 4 (Universal Pictures),KKANppCOeTY,www.thesecretlifeofpets.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20151214,Sisters (2016) Triple Threat Featurette (Universal Pictures),vJLJX_hzUs0,www.sistersfilm.com.au,False,,
20151214,Sisters (2016) A Look Inside Featurette (Universal Pictures),3XUkbNoC9Po,www.sistersfilm.com.au,False,,
20151214,Sisters (2016) The Alt Vault Featurette (Universal Pictures),kUVMAXPvGew,www.sistersfilm.com.au,False,,
20150715,Sisters (2016) Global Trailer (Universal Pictures),r45iUDGfX2Y,www.sistersfilm.com.au,False,,
20151216,Sisters (2016) Original Sisters Featurette (Universal Pictures),NwBCa6mVMbk,www.sistersfilm.com.au,False,,
20160106,Ride Along 2 - Australian Tour Announcement,oYLKxOVBnGo,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160121,Ride Along 2 (2016) Ride Along With Kevin And Cube (Universal Pictures),lYIKsiqWScM,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160121,Ride Along 2 (2016) Total Badass Olivia Munn (Universal Pictures),O30TkwyU-i4,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160121,Ride Along 2 (2016) The Kingpin Benjamin Bratt (Universal Pictures),WzoL8C5Rpmo,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20151201,Ride Along 2 (2016) Trailer 2 (Universal Pictures),1jDQNPBZQ00,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160121,Ride Along 2 (2016) Kevin Hart Does Stunts (Universal Pictures),eI0IPcR4rNA,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160121,Ride Along 2 (2016) Unleashed Madness Ken Jeong (Universal Pictures),NUBa0HdaHS4,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150813,Ride Along 2 (2016) Global Trailer (Universal Pictures),diMGjCSpQiA,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160121,Ride Along 2 (2016) A Look Inside (Universal Pictures),LLD9PdNNVbU,www.ridealong2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20150901,The Danish Girl (2015) Global Trailer (Universal Pictures),kl4YYLgI8LI,www.thedanishgirl.com.au,False,,
20160106,The Danish Girl (2016) Copenhagen Featurette (Universal Pictures),3oIE_U1WhQo,www.thedanishgirl.com.au,False,,
20151203,The Danish Girl (2016) Who Is The Danish Girl Featurette (Universal Pictures),BW-e8nGTS_s,www.thedanishgirl.com.au,False,,
20160106,The Danish Girl (2016) Pixie Featurette (Universal Pictures),ilky9Psfl3k,www.thedanishgirl.com.au,False,,
20151203,The Danish Girl (2016) Tom Hooper Featurette (Universal Pictures),RGR9FOqiPJc,www.thedanishgirl.com.au,False,,
20160106,The Danish Girl (2016) Eddie Redmayne Featurette (Universal Pictures),B-uypwfujjo,www.thedanishgirl.com.au,False,,
20160106,The Danish Girl (2016) Alicia Vikander Featurette (Universal Pictures),d8XPOvEPRq4,www.thedanishgirl.com.au,False,,
20160324,My Big Fat Greek Wedding 2 (2016) The New Big Fat Story (Universal Pictures),GJx5DbAe4Sw,www.mybigfatgreekwedding2.com.au,False,,
20160310,My Big Fat Greek Wedding 2 - Sydney Premiere,eZziyzQIwq4,www.mybigfatgreekwedding2.com.au,False,,
20151111,My Big Fat Greek Wedding 2: Trailer 1 (Universal Pictures),i-Lx01rR3cs,www.mybigfatgreekwedding2.com.au,False,,
20160119,Bad Neighbours 2 (2016) International trailer (Universal Pictures),Xr2aw1WMNCk,www.badneighbours2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160412,Bad Neighbours 2 (2016) US Red Band Trailer (Universal Pictures),zlyVVQxuuzI,www.badneighbours2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160509,Bad Neighbours 2 (2016) A Look Inside (Universal Pictures),jAhrLfJEmC8,www.badneighbours2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160407,Bad Neighbours 2 (2016) International Red Band Trailer (Universal Pictures),ICQ6TQJxRbI,www.badneighbours2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160311,Bad Neighbours 2 (2016) International Trailer (Universal Pictures Australia),mAmVz7kUVWQ,www.badneighbours2.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160218,"Hail, Caesar! (2016) Beloved Starlet (Universal Pictures)",bQ_zePfS9EM,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160218,"Hail, Caesar! (2016) Gossip Columnists (Universal Pictures)",Zuc7l6GmzZE,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160203,"Hail, Caesar! (2016) A Look Inside (Universal Pictures)",ZoAIGHFdo4o,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160203,"Hail, Caesar! (2016) Song And Dance Man (Universal Pictures)",GD2hWn_Ei68,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160203,"Hail, Caesar! (2016) Studio Head Featurette (Universal Pictures)",9Ye8GKckWX4,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160218,"Hail, Caesar! (2016) The Director (Universal Pictures)",VjMqqTE9RlQ,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160203,"Hail, Caesar! (2016) The Movie Star (Universal Pictures)",4lLXWXkzL9Q,www.hailcaesar.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160509,Jason Bourne is Back  (Universal Pictures) [HD],uXTnaF0H9hw,www.jasonbournemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160615,Jason Bourne (2016) Exclusive Preview (Universal Pictures) [HD],estYKRlmKEI,www.jasonbournemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160421,Jason Bourne (2016) Trailer 1 (Universal Pictures) [HD],LuK4AiiB1Vk,www.jasonbournemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160705,Jason Bourne (2016) Australian Premiere - July 3 2016 (Universal Pictures),NkhaOb7TLr4,www.jasonbournemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160208,Jason Bourne (2016) First Look (Universal Pictures) [HD],9ddgzK0R8iI,www.jasonbournemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160404,The Huntsman (2016) A Look Inside (Universal Pictures),rVc3XOimBh0,www.thehuntsmanmovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160324,The Huntsman Winter’s War (2016) Official Trailer 3 (Universal Pictures),kGhKnoMZfm8,www.thehuntsmanmovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160211,The Huntsman Winter’s War (2016) Official Trailer 2 (Universal Pictures),aYLtyLucsr0,www.thehuntsmanmovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160404,The Huntsman (2016) Kingdoms (Universal Pictures),MPVFfaPiBIQ,www.thehuntsmanmovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20160215,Sing (2016) Trailer 1 (Universal Pictures) [HD],7m6G9_ZTPuo,www.singmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20161102,Sing (2016) Official Trailer 3 (Universal Pictures) HD,DeiZ7N3Jmc0,www.singmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20211104,SING 2 – Official Trailer (Universal Pictures) HD,AQbLtdA1fn8,www.singmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160524,SING (2016) Trailer 2 (Universal Pictures),cOb8WrZ0TcQ,www.singmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20210624,SING 2 – Official Trailer (Universal Pictures) HD,RhCHMYpse24,www.singmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160310,Kubo and the Two Strings (2016) Official Trailer (Universal Pictures) [HD],7w-pnrC81Sg,www.kubothemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160502,Kubo and The Two Strings (2016) Trailer 3 (Universal Pictures),8BJWU2oRMzE,www.kubothemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160316,Central Intelligence (2016) Trailer 2 (Universal Pictures),oBLCDnNdzWc,www.centralintelligencemovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160323,BRIDGET JONES'S BABY: Official Trailer (Universal Pictures) [HD],0wUR_FPp2pc,www.bridgetjonesbaby.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160901,Bridget Jones’s Baby (2016) A Look Inside (Universal Pictures),N8m9HQH0tRE,www.bridgetjonesbaby.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20160628,Bridget Jones’s Baby (2016) Trailer 2 (Universal Pictures),dBvEYsSIC-8,www.bridgetjonesbaby.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20161006,Ouija: Origin of Evil (2016) 360 VR Experience (Universal Pictures),YUmiOBx_VG0,www.ouijamovie.com.au,False,,
20160909,Ouija: Origin of Evil Trailer 2 (Universal Pictures),5AfzEFFII_U,www.ouijamovie.com.au,False,,
20160623,Ouija: Origin of Evil Trailer 1 (Universal Pictures),lakKP-Rz6aI,www.ouijamovie.com.au,False,,
20161003,Ouija: Origin of Evil (2016) Spirit (Universal Pictures) HD,kbP1Hy-Y5QM,www.ouijamovie.com.au,False,,
20160912,Manchester by the Sea (2017) Trailer 1 (Universal Pictures),ffsUHcF8IYc,www.manchesterbythesea.com.au,False,,
20160913,Fifty Shades Darker Trailer 1 (Universal Pictures) HD,LlQyC3F34vA,www.fiftyshadesmovie.com,True,,
20160913,Fifty Shades Darker (2017) Teaser (Universal Pictures),_jWoj2S34Ko,fiftyshadesmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20161207,Fifty Shades Darker (2017) Trailer 2 (Universal Pictures) HD,nkiaXtO-vNc,www.fiftyshadesmovie.com,True,,
20161205,The Mummy (2017) Trailer 1 (Universal Pictures) HD,Ov4WpHzhJMQ,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170523,The Mummy (2017) A Look Inside (Universal Pictures),cUtm0sVHwIQ,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170402,The Mummy (2017) Trailer 2 (Universal Pictures) HD,oy7vAhNAKPM,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170515,The Mummy (2017) Real Action (Universal Pictures),r93hv4mU90E,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170605,The Mummy (2017) A Global Adventure (Universal Pictures),1PF7UEwVIdA,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170605,The Mummy (2017) Monsters Inside Us (Universal Pictures),e17WEWrMIHo,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170523,The Mummy (2017) Prodigium Revealed (Universal Pictures),26K8OMjlYOY,www.themummymovie.com.au,True,UNIVERSAL PICTURES INTERNATIONAL AUSTRALASIA PTY LTD,
20170206,Fifty Shades Darker: The Masquerade Ball A Cinematic VR Experience (Universal Pictures) HD,Pp_UMDinCFo,www.fiftyshadesmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20161207,Fifty Shades Darker (2017) Trailer 2 (Universal Pictures) HD,nkiaXtO-vNc,www.fiftyshadesmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20170307,Get Out (2017) Walter (Universal Pictures) HD,6QpcmPysLiA,www.getoutmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20170220,Get Out (2017) Official Trailer 1 (Universal Pictures) HD,AHEl7Pji0f8,www.getoutmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20170307,Get Out (2017) Georgina (Universal Pictures) HD,Hi2sXjMDDN8,www.getoutmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20170307,Get Out (2017) A Look Inside (Universal Pictures) HD,cnQ11eAToa0,www.getoutmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20170307,Get Out (2017) Meet the Armitages (Universal Pictures) HD,DZMyGkvgXCM,www.getoutmovie.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20171220,Pitch Perfect 3 (2018) The Final Performance (Universal Pictures),ChZFmkcBxYY,www.pitchperfect3.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20171215,Pitch Perfect 3 (2018) Best of Fat Amy (Universal Pictures ),AQB0eFwThHs,www.pitchperfect3.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20171218,Pitch Perfect 3 (2018) The Riff Off (Universal Pictures),fv2gpzNheWk,www.pitchperfect3.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20170925,Pitch Perfect 3 - Official Trailer 2 (Universal Pictures) HD,Bo9k5YVU_Xo,www.pitchperfect3.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20171218,Pitch Perfect 3 (2018) A Look Inside (Universal Pictures),Vxl6WQzN0QY,www.pitchperfect3.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20171218,Pitch Perfect 3 (2018) USO Tour (Universal Pictures),FN3Sr2btwro,www.pitchperfect3.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20181005,MORTAL ENGINES (2018) Official Trailer (Universal Pictures) HD,s2qFAWaFlVU,www.mortalengines.com.au,True,NBCUNIVERSAL INTERNATIONAL NETWORKS AUSTRALIA PTY LTD,
20190513,Are you Team Cat? Vote Now!,GKplE7pC3wA,www.thegreatpetdebate.com.au,False,,
